CFACTOR	P	t	THETA	t/3600	PBLH	TEMP	O1D	OH	HO2	O3	NO	NO2	eNOx	TUV_J(6,THETA)	emis_NO	emis_NO*molps_to_molpcm2ps/PBLH/100/CFACTOR*3600
2.41958786e+10	9.96000000e+04	2.67063168e+04	6.02660802e+01	7.41842135e+00	9.62973764e+02	2.94080580e+02	2.26061205e-13	7.08837428e-05	1.38629382e-03	2.18412118e+01	5.77170503e-01	9.97189818e-01	1.17091943e+00	6.03137794e-03	1.42329384e-01	9.19664954e-02
2.41958786e+10	9.96000000e+04	2.70005104e+04	5.93293782e+01	7.50014179e+00	9.85038284e+02	2.94340451e+02	2.43465040e-13	7.45904164e-05	1.44136070e-03	2.18988411e+01	5.86422025e-01	9.87374821e-01	1.17928885e+00	6.20397270e-03	1.43519780e-01	9.06584257e-02
2.41958786e+10	9.96000000e+04	2.73148002e+04	5.83278281e+01	7.58744451e+00	1.00861002e+03	2.94618074e+02	2.64602119e-13	7.82755203e-05	1.50115277e-03	2.19591895e+01	5.93244780e-01	9.79614265e-01	1.18753910e+00	6.37717414e-03	1.44791492e-01	8.93242314e-02
2.41958786e+10	9.96000000e+04	2.76116716e+04	5.73811363e+01	7.66990877e+00	1.03087537e+03	2.94880310e+02	2.89095045e-13	8.23218474e-05	1.56915049e-03	2.20244497e+01	5.99405177e-01	9.72110143e-01	1.19566780e+00	6.54088874e-03	1.45992723e-01	8.81200164e-02
2.41958786e+10	9.96000000e+04	2.79164398e+04	5.64087835e+01	7.75456662e+00	1.05373299e+03	2.95149522e+02	3.12546076e-13	8.63404942e-05	1.63816987e-03	2.20943409e+01	6.04643818e-01	9.65130694e-01	1.20368679e+00	6.70904100e-03	1.47225908e-01	8.69367073e-02
2.41958786e+10	9.96000000e+04	2.82149570e+04	5.54560804e+01	7.83748807e+00	1.07612178e+03	2.95413212e+02	3.36891687e-13	9.06246370e-05	1.71260977e-03	2.21697598e+01	6.09567515e-01	9.58057979e-01	1.21159798e+00	6.87379517e-03	1.48433799e-01	8.58264016e-02
2.41958786e+10	9.96000000e+04	2.85087382e+04	5.45183830e+01	7.91909394e+00	1.09815536e+03	2.95672719e+02	3.61064717e-13	9.50107521e-05	1.79016368e-03	2.22505078e+01	6.13852217e-01	9.51214701e-01	1.21940802e+00	7.03595433e-03	1.49622526e-01	8.47779125e-02
2.41958786e+10	9.96000000e+04	2.88261071e+04	5.35054806e+01	8.00725196e+00	1.12130535e+03	2.95948783e+02	3.85189406e-13	9.95155630e-05	1.87118634e-03	2.23367538e+01	6.17542916e-01	9.44555349e-01	1.22712253e+00	7.21111896e-03	1.50828099e-01	8.36966131e-02
2.41958786e+10	9.96000000e+04	2.91155654e+04	5.25819214e+01	8.08765707e+00	1.13577827e+03	2.96157032e+02	4.11492948e-13	1.04504791e-04	1.96115241e-03	2.24296642e+01	6.21244404e-01	9.37443723e-01	1.23473855e+00	7.37083317e-03	1.51127892e-01	8.27943289e-02
2.41958786e+10	9.96000000e+04	2.94138620e+04	5.16306258e+01	8.17051721e+00	1.15069310e+03	2.96371640e+02	4.35884484e-13	1.09166096e-04	2.04689174e-03	2.25279469e+01	6.24167450e-01	9.30680140e-01	1.24227245e+00	7.50277130e-03	1.51436839e-01	8.18882421e-02
2.41958786e+10	9.96000000e+04	2.97092813e+04	5.06891710e+01	8.25257815e+00	1.16546407e+03	2.96584177e+02	4.64501006e-13	1.13773682e-04	2.13870643e-03	2.26304791e+01	6.25210237e-01	9.25369672e-01	1.24972391e+00	7.63030703e-03	1.51742805e-01	8.10137513e-02
2.41958786e+10	9.96000000e+04	3.00028189e+04	4.97545780e+01	8.33411636e+00	1.18014094e+03	2.96795361e+02	4.93557116e-13	1.18465848e-04	2.23525696e-03	2.27386631e+01	6.25628389e-01	9.20249686e-01	1.25709578e+00	7.75691321e-03	1.52046823e-01	8.01665130e-02
2.41958786e+10	9.96000000e+04	3.03154434e+04	4.87604061e+01	8.42095650e+00	1.19577217e+03	2.97020277e+02	5.22861040e-13	1.23284877e-04	2.33695830e-03	2.28528781e+01	6.25593677e-01	9.15140761e-01	1.26439056e+00	7.89159034e-03	1.52370609e-01	7.92870544e-02
2.41958786e+10	9.96000000e+04	3.06186847e+04	4.77975041e+01	8.50519019e+00	1.21093423e+03	2.97238443e+02	5.54373127e-13	1.28509715e-04	2.44857675e-03	2.29739371e+01	6.25374833e-01	9.09745579e-01	1.27160531e+00	8.02203145e-03	1.52684677e-01	7.84556850e-02
2.41958786e+10	9.96000000e+04	3.09017096e+04	4.69003036e+01	8.58380823e+00	1.22508548e+03	2.97442063e+02	5.85502651e-13	1.33787027e-04	2.56476365e-03	2.31016025e+01	6.24572459e-01	9.04458436e-01	1.27874441e+00	8.14357218e-03	1.52977807e-01	7.76983074e-02
2.41958786e+10	9.96000000e+04	3.12003190e+04	4.59555358e+01	8.66675527e+00	1.24001595e+03	2.97656896e+02	6.15237434e-13	1.38957385e-04	2.68306253e-03	2.32356746e+01	6.23071385e-01	8.99406680e-01	1.28581458e+00	8.27155671e-03	1.53287077e-01	7.69179664e-02
2.41958786e+10	9.96000000e+04	3.15265624e+04	4.49258209e+01	8.75737845e+00	1.25632812e+03	2.97891610e+02	6.46936039e-13	1.44499508e-04	2.81155902e-03	2.33770715e+01	6.21326606e-01	8.94115853e-01	1.29281374e+00	8.40859586e-03	1.53624968e-01	7.60866122e-02
2.41958786e+10	9.96000000e+04	3.18151714e+04	4.40173600e+01	8.83754761e+00	1.27075857e+03	2.98099248e+02	6.81839586e-13	1.50568773e-04	2.95378462e-03	2.35265194e+01	6.19337859e-01	8.88549863e-01	1.29973726e+00	8.50162229e-03	1.53923881e-01	7.53689527e-02
2.41958786e+10	9.96000000e+04	3.21125073e+04	4.30841750e+01	8.92014091e+00	1.28562536e+03	2.98313165e+02	7.14190983e-13	1.55793485e-04	3.09094717e-03	2.36814224e+01	6.15346408e-01	8.84518008e-01	1.30659546e+00	8.59718047e-03	1.54231833e-01	7.46464417e-02
2.41958786e+10	9.96000000e+04	3.24137120e+04	4.21420342e+01	9.00380888e+00	1.30038089e+03	2.98527732e+02	7.47955899e-13	1.61251686e-04	3.23740856e-03	2.38436667e+01	6.11045635e-01	8.80327190e-01	1.31338792e+00	8.69365572e-03	1.54552492e-01	7.39528568e-02
2.41958786e+10	9.96000000e+04	3.27152845e+04	4.12023346e+01	9.08757903e+00	1.30875790e+03	2.98697785e+02	7.82690495e-13	1.66883533e-04	3.39240805e-03	2.40134980e+01	6.06409917e-01	8.75992914e-01	1.32011726e+00	8.78988100e-03	1.55056182e-01	7.37189753e-02
2.41958786e+10	9.96000000e+04	3.30245281e+04	4.02428929e+01	9.17348003e+00	1.31734800e+03	2.98872164e+02	8.17916925e-13	1.72412687e-04	3.54893286e-03	2.41909749e+01	6.01724007e-01	8.71246005e-01	1.32682515e+00	8.88812786e-03	1.55572684e-01	7.34822335e-02
2.41958786e+10	9.96000000e+04	3.33061708e+04	3.93731481e+01	9.25171410e+00	1.32517141e+03	2.99030980e+02	8.54517388e-13	1.78145991e-04	3.71591299e-03	2.43761611e+01	5.96723608e-01	8.66348272e-01	1.33351136e+00	8.97718976e-03	1.56043086e-01	7.32692922e-02
2.41958786e+10	9.96000000e+04	3.36244119e+04	3.83955466e+01	9.34011441e+00	1.33401144e+03	2.99210432e+02	8.89028161e-13	1.83632106e-04	3.88529681e-03	2.45686378e+01	5.91166052e-01	8.61554599e-01	1.34017804e+00	9.07729620e-03	1.56574616e-01	7.30316855e-02
2.41958786e+10	9.96000000e+04	3.39261354e+04	3.74742724e+01	9.42392651e+00	1.34239265e+03	2.99380571e+02	9.27811222e-13	1.89682409e-04	4.07287729e-03	2.47695745e+01	5.85500878e-01	8.56395031e-01	1.34682295e+00	9.17099321e-03	1.57078558e-01	7.28093012e-02
2.41958786e+10	9.96000000e+04	3.42139209e+04	3.66011458e+01	9.50386692e+00	1.35038669e+03	2.99542850e+02	9.65606718e-13	1.95605016e-04	4.26633872e-03	2.49786000e+01	5.79333705e-01	8.51264812e-01	1.35344747e+00	9.23863142e-03	1.57559221e-01	7.25997620e-02
2.41958786e+10	9.96000000e+04	3.45030500e+04	3.57299778e+01	9.58418057e+00	1.35841806e+03	2.99705887e+02	1.00159959e-12	2.00908886e-04	4.46043277e-03	2.51944507e+01	5.72030671e-01	8.46846289e-01	1.36005279e+00	9.30611791e-03	1.58042128e-01	7.23917280e-02
2.41958786e+10	9.96000000e+04	3.48222972e+04	3.47757858e+01	9.67286032e+00	1.36728603e+03	2.99885906e+02	1.03836428e-12	2.06258951e-04	4.66422987e-03	2.54180378e+01	5.64464564e-01	8.42277505e-01	1.36663905e+00	9.38003598e-03	1.58575338e-01	7.21648626e-02
2.41958786e+10	9.96000000e+04	3.51156430e+04	3.39068624e+01	9.75434529e+00	1.37543453e+03	3.00051321e+02	1.07870521e-12	2.11991482e-04	4.88590276e-03	2.56500184e+01	5.56726976e-01	8.37457163e-01	1.37320451e+00	9.44734858e-03	1.59065287e-01	7.19589824e-02
2.41958786e+10	9.96000000e+04	3.54226217e+04	3.30064172e+01	9.83961715e+00	1.38396171e+03	3.00224423e+02	1.11721715e-12	2.17450759e-04	5.11160813e-03	2.58900157e+01	5.48639333e-01	8.32574186e-01	1.37975110e+00	9.51710308e-03	1.59578006e-01	7.17461301e-02
2.41958786e+10	9.96000000e+04	3.57156923e+04	3.21560410e+01	9.92102564e+00	1.39210256e+03	3.00389682e+02	1.15772074e-12	2.23079192e-04	5.35175419e-03	2.61384134e+01	5.40345805e-01	8.27495059e-01	1.38627818e+00	9.58297889e-03	1.60067496e-01	7.15453545e-02
2.41958786e+10	9.96000000e+04	3.60055942e+04	3.13246271e+01	1.00015539e+01	1.40011655e+03	3.00552253e+02	1.19754243e-12	2.28540490e-04	5.59916869e-03	2.63950315e+01	5.31778069e-01	8.22301353e-01	1.39278686e+00	9.64738575e-03	1.60561808e-01	7.13555214e-02
2.41958786e+10	9.96000000e+04	3.63150335e+04	3.04489325e+01	1.00875093e+01	1.40656320e+03	3.00676888e+02	1.23770403e-12	2.33934755e-04	5.85645834e-03	2.66598788e+01	5.22997006e-01	8.16951207e-01	1.39927814e+00	9.71522289e-03	1.61638112e-01	7.15046096e-02
2.41958786e+10	9.96000000e+04	3.66265321e+04	2.95808700e+01	1.01740367e+01	1.41305275e+03	3.00802353e+02	1.28011371e-12	2.39189325e-04	6.11734373e-03	2.69330865e+01	5.14387186e-01	8.11062583e-01	1.40578251e+00	9.77291263e-03	1.62721578e-01	7.16533161e-02
2.41958786e+10	9.96000000e+04	3.69272074e+04	2.87570503e+01	1.02575576e+01	1.41931682e+03	3.00923459e+02	1.32111702e-12	2.44085705e-04	6.38488785e-03	2.72136995e+01	5.05332103e-01	8.05303105e-01	1.41229995e+00	9.81794809e-03	1.63767399e-01	7.17955659e-02
2.41958786e+10	9.96000000e+04	3.72161588e+04	2.79796511e+01	1.03378219e+01	1.42533664e+03	3.01039842e+02	1.35943430e-12	2.48454640e-04	6.65505892e-03	2.75011517e+01	4.95853558e-01	7.99701472e-01	1.41882989e+00	9.86044590e-03	1.64772441e-01	7.19310909e-02
2.41958786e+10	9.96000000e+04	3.75257945e+04	2.71636625e+01	1.04238318e+01	1.43178738e+03	3.01164556e+02	1.39725572e-12	2.52593073e-04	6.93196302e-03	2.77954728e+01	4.86276573e-01	7.93962474e-01	1.42537173e+00	9.90505326e-03	1.65849428e-01	7.20750525e-02
2.41958786e+10	9.96000000e+04	3.78079421e+04	2.64369347e+01	1.05022061e+01	1.43766546e+03	3.01278199e+02	1.43713862e-12	2.56768158e-04	7.22343041e-03	2.80968209e+01	4.76655811e-01	7.88057108e-01	1.43192623e+00	9.94478104e-03	1.66830805e-01	7.22051088e-02
2.41958786e+10	9.96000000e+04	3.81151290e+04	2.56657082e+01	1.05875358e+01	1.44406519e+03	3.01401927e+02	1.47519864e-12	2.60551530e-04	7.51748985e-03	2.84047502e+01	4.66958556e-01	7.82040761e-01	1.43849215e+00	9.98694141e-03	1.67899274e-01	7.23455032e-02
2.41958786e+10	9.96000000e+04	3.84064634e+04	2.49553469e+01	1.06684621e+01	1.45013465e+03	3.01519270e+02	1.51552310e-12	2.64370250e-04	7.82684891e-03	2.87194015e+01	4.57257709e-01	7.75875959e-01	1.44507041e+00	1.00257745e-02	1.68912605e-01	7.24775075e-02
2.41958786e+10	9.96000000e+04	3.87055629e+04	2.42494142e+01	1.07515452e+01	1.45636589e+03	3.01639741e+02	1.55484693e-12	2.67861807e-04	8.14091880e-03	2.90404259e+01	4.47534681e-01	7.69605631e-01	1.45166027e+00	1.00643655e-02	1.69952944e-01	7.26118855e-02
2.41958786e+10	9.96000000e+04	3.90207492e+04	2.35335593e+01	1.08390970e+01	1.46293227e+03	3.01766691e+02	1.59491362e-12	2.71201597e-04	8.46514879e-03	2.93676967e+01	4.37830436e-01	7.63226112e-01	1.45826193e+00	1.01034988e-02	1.71049237e-01	7.27522522e-02
2.41958786e+10	9.96000000e+04	3.93064419e+04	2.29118672e+01	1.09184561e+01	1.46888421e+03	3.01881761e+02	1.63620330e-12	2.74430305e-04	8.80140143e-03	2.97011652e+01	4.28162954e-01	7.56754685e-01	1.46487593e+00	1.01374847e-02	1.72042945e-01	7.28783998e-02
2.41958786e+10	9.96000000e+04	3.96052402e+04	2.22918223e+01	1.10014556e+01	1.47503639e+03	3.02001252e+02	1.67530007e-12	2.77171309e-04	9.13666460e-03	3.00402545e+01	4.18536341e-01	7.50214228e-01	1.47150102e+00	1.01674944e-02	1.73073884e-01	7.30093237e-02
2.41958786e+10	9.96000000e+04	3.99021634e+04	2.17088771e+01	1.10839343e+01	1.47709836e+03	3.02072183e+02	1.71356804e-12	2.79584506e-04	9.47793133e-03	3.03845192e+01	4.08913090e-01	7.43699591e-01	1.47813761e+00	1.01884805e-02	1.73633340e-01	7.31430771e-02
2.41958786e+10	9.96000000e+04	4.02202097e+04	2.11243860e+01	1.11722805e+01	1.47930701e+03	3.02148161e+02	1.74806300e-12	2.81089717e-04	9.79730236e-03	3.07328478e+01	3.99502082e-01	7.36984278e-01	1.48478644e+00	1.02095221e-02	1.74232597e-01	7.32859321e-02
2.41958786e+10	9.96000000e+04	4.05022236e+04	2.06434887e+01	1.12506177e+01	1.48126544e+03	3.02215531e+02	1.78319109e-12	2.82416380e-04	1.01236394e-02	3.10848230e+01	3.90219125e-01	7.30216775e-01	1.49144833e+00	1.02268344e-02	1.74763962e-01	7.34122464e-02
2.41958786e+10	9.96000000e+04	4.08267947e+04	2.01369865e+01	1.13407763e+01	1.48351941e+03	3.02293068e+02	1.81618038e-12	2.83314100e-04	1.04463014e-02	3.14399250e+01	3.81077477e-01	7.23407410e-01	1.49812178e+00	1.02450685e-02	1.75375513e-01	7.35572092e-02
2.41958786e+10	9.96000000e+04	4.11167261e+04	1.97301143e+01	1.14213128e+01	1.48553282e+03	3.02362329e+02	1.85037095e-12	2.84103230e-04	1.07780350e-02	3.17980346e+01	3.72086130e-01	7.16597340e-01	1.50480848e+00	1.02597158e-02	1.75921796e-01	7.36863289e-02
2.41958786e+10	9.96000000e+04	4.14277257e+04	1.93447570e+01	1.15077016e+01	1.48769254e+03	3.02436623e+02	1.88239163e-12	2.84469862e-04	1.11046224e-02	3.21586646e+01	3.63268464e-01	7.09780597e-01	1.51150699e+00	1.02735887e-02	1.76507775e-01	7.38244428e-02
2.41958786e+10	9.96000000e+04	4.17236720e+04	1.90300611e+01	1.15899089e+01	1.48974772e+03	3.02507322e+02	1.91428113e-12	2.84620736e-04	1.14344674e-02	3.25215339e+01	3.54624987e-01	7.03001156e-01	1.51821813e+00	1.02849177e-02	1.77065391e-01	7.39554997e-02
2.41958786e+10	9.96000000e+04	4.20253568e+04	1.87642017e+01	1.16737102e+01	1.49184276e+03	3.02579391e+02	1.94463353e-12	2.84428686e-04	1.17605349e-02	3.28862397e+01	3.46178519e-01	6.96258799e-01	1.52494125e+00	1.02944887e-02	1.77633820e-01	7.40887262e-02
2.41958786e+10	9.96000000e+04	4.23042546e+04	1.85698525e+01	1.17511818e+01	1.49377955e+03	3.02646016e+02	1.97398871e-12	2.83963536e-04	1.20852044e-02	3.32524294e+01	3.37930502e-01	6.89585962e-01	1.53167656e+00	1.02944887e-02	1.78159314e-01	7.42115573e-02
2.41958786e+10	9.96000000e+04	4.26023614e+04	1.84185934e+01	1.18339893e+01	1.49584973e+03	3.02717231e+02	1.99634968e-12	2.82863489e-04	1.23944596e-02	3.36192085e+01	3.29794410e-01	6.83109341e-01	1.53842310e+00	1.03069305e-02	1.78721001e-01	7.43424966e-02
2.41958786e+10	9.96000000e+04	4.29147336e+04	1.83242536e+01	1.19207593e+01	1.49801898e+03	3.02791853e+02	2.02824648e-12	2.82117850e-04	1.27191108e-02	3.39872603e+01	3.22101986e-01	6.76489663e-01	1.54518162e+00	1.03069305e-02	1.79309567e-01	7.44793136e-02
2.41958786e+10	9.96000000e+04	4.32233787e+04	1.82965110e+01	1.20064941e+01	1.50000000e+03	3.02861883e+02	2.05089598e-12	2.80697254e-04	1.30283427e-02	3.43554747e+01	3.14438760e-01	6.70196500e-01	1.55195264e+00	1.03069305e-02	1.79868998e-01	7.46130132e-02
2.41958786e+10	9.96000000e+04	4.35188122e+04	1.83312020e+01	1.20885589e+01	1.50000000e+03	3.02885682e+02	2.07352133e-12	2.79069884e-04	1.33314021e-02	3.47237455e+01	3.07065151e-01	6.63975963e-01	1.55873592e+00	1.03069305e-02	1.80146232e-01	7.47280151e-02
2.41958786e+10	9.96000000e+04	4.38187951e+04	1.84273717e+01	1.21718875e+01	1.50000000e+03	3.02909847e+02	2.09569953e-12	2.77023847e-04	1.36052742e-02	3.50914614e+01	3.00140074e-01	6.57569871e-01	1.56552993e+00	1.03069305e-02	1.80427736e-01	7.48447878e-02
2.41958786e+10	9.96000000e+04	4.41216683e+04	1.85857867e+01	1.22560190e+01	1.50000000e+03	3.02934245e+02	2.11782385e-12	2.74867836e-04	1.38755065e-02	3.54581406e+01	2.93440196e-01	6.51237781e-01	1.57233485e+00	1.03069305e-02	1.80711951e-01	7.49626856e-02
2.41958786e+10	9.96000000e+04	4.44197964e+04	1.88003652e+01	1.23388323e+01	1.50000000e+03	3.02958261e+02	2.13988426e-12	2.72612847e-04	1.41419432e-02	3.58236349e+01	2.86962912e-01	6.44991975e-01	1.57915078e+00	1.02931868e-02	1.80991714e-01	7.50787364e-02
2.41958786e+10	9.96000000e+04	4.47145876e+04	1.90677937e+01	1.24207188e+01	1.50000000e+03	3.02982008e+02	2.15073964e-12	2.69722176e-04	1.43850682e-02	3.61869353e+01	2.80512721e-01	6.39077856e-01	1.58597756e+00	1.02835594e-02	1.81268345e-01	7.51934882e-02
2.41958786e+10	9.96000000e+04	4.50257680e+04	1.94071368e+01	1.25071578e+01	1.50000000e+03	3.03007076e+02	2.16460790e-12	2.66908120e-04	1.46276227e-02	3.65482921e+01	2.74366367e-01	6.33215929e-01	1.59281505e+00	1.02713430e-02	1.81560356e-01	7.53146197e-02
2.41958786e+10	9.96000000e+04	4.53168533e+04	1.97749402e+01	1.25880148e+01	1.50000000e+03	3.03030524e+02	2.17607652e-12	2.63931009e-04	1.48617257e-02	3.69074121e+01	2.68409310e-01	6.27531237e-01	1.59966385e+00	1.02581021e-02	1.81833509e-01	7.54279289e-02
2.41958786e+10	9.96000000e+04	4.56258233e+04	2.02155320e+01	1.26738398e+01	1.50000000e+03	3.03055414e+02	2.18634678e-12	2.60849132e-04	1.50873248e-02	3.72641588e+01	2.62673472e-01	6.21989764e-01	1.60652324e+00	1.02422408e-02	1.82123446e-01	7.55482000e-02
2.41958786e+10	9.96000000e+04	4.59063756e+04	2.06576067e+01	1.27517710e+01	1.50000000e+03	3.03078014e+02	2.19407446e-12	2.57626359e-04	1.53037438e-02	3.76182996e+01	2.57121095e-01	6.16640569e-01	1.61339386e+00	1.02263262e-02	1.82386715e-01	7.56574091e-02
2.41958786e+10	9.96000000e+04	4.62242466e+04	2.12034747e+01	1.28400685e+01	1.50000000e+03	3.03103620e+02	2.20133178e-12	2.54355973e-04	1.55121345e-02	3.79697788e+01	2.51797032e-01	6.11427736e-01	1.62027468e+00	1.02066749e-02	1.82685005e-01	7.57811451e-02
2.41958786e+10	9.96000000e+04	4.65042219e+04	2.17210455e+01	1.29178394e+01	1.50000000e+03	3.03126173e+02	2.20501097e-12	2.50932018e-04	1.57102652e-02	3.83183229e+01	2.46626932e-01	6.06441940e-01	1.62716706e+00	1.01880424e-02	1.82947733e-01	7.58901296e-02
2.41958786e+10	9.96000000e+04	4.68273721e+04	2.23579173e+01	1.30076034e+01	1.50000000e+03	3.03147795e+02	2.20906866e-12	2.47516109e-04	1.59011889e-02	3.86639779e+01	2.41691705e-01	6.01582035e-01	1.63406962e+00	1.01651150e-02	1.83264823e-01	7.60216644e-02
2.41958786e+10	9.96000000e+04	4.71097321e+04	2.29463331e+01	1.30860367e+01	1.50000000e+03	3.03125049e+02	2.20891538e-12	2.43930265e-04	1.60785091e-02	3.90064257e+01	2.36905173e-01	5.96939160e-01	1.64098447e+00	1.01356005e-02	1.83672627e-01	7.61908291e-02
2.41958786e+10	9.96000000e+04	4.74155033e+04	2.36143458e+01	1.31709731e+01	1.50000000e+03	3.03100418e+02	2.20487679e-12	2.39964458e-04	1.62159441e-02	3.93450309e+01	2.32361761e-01	5.92305887e-01	1.64791514e+00	1.00990825e-02	1.84114243e-01	7.63740196e-02
2.41958786e+10	9.96000000e+04	4.77206755e+04	2.43103400e+01	1.32557432e+01	1.50000000e+03	3.03075834e+02	2.19543370e-12	2.35791483e-04	1.63370570e-02	3.96792088e+01	2.27900357e-01	5.87881909e-01	1.65486295e+00	1.00610348e-02	1.84554994e-01	7.65568513e-02
2.41958786e+10	9.96000000e+04	4.80179824e+04	2.50141181e+01	1.33383284e+01	1.50000000e+03	3.03051885e+02	2.18410118e-12	2.31608771e-04	1.64501287e-02	4.00089551e+01	2.23586983e-01	5.83606301e-01	1.66182787e+00	1.00225617e-02	1.84984385e-01	7.67349708e-02
2.41958786e+10	9.96000000e+04	4.83294068e+04	2.57761551e+01	1.34248352e+01	1.50000000e+03	3.03026798e+02	2.17172644e-12	2.27462730e-04	1.65571509e-02	4.03343110e+01	2.19429273e-01	5.79469317e-01	1.66880944e+00	9.98090364e-03	1.85434166e-01	7.69215482e-02
2.41958786e+10	9.96000000e+04	4.86287207e+04	2.65304078e+01	1.35079780e+01	1.50000000e+03	3.03002686e+02	2.15612646e-12	2.23259679e-04	1.66530942e-02	4.06551510e+01	2.15393542e-01	5.75504237e-01	1.67580848e+00	9.93967118e-03	1.85866455e-01	7.71008701e-02
2.41958786e+10	9.96000000e+04	4.89195340e+04	2.72819507e+01	1.35887594e+01	1.50000000e+03	3.02979260e+02	2.14012963e-12	2.19130684e-04	1.67444318e-02	4.09715803e+01	2.11514573e-01	5.71672402e-01	1.68282429e+00	9.89858684e-03	1.86286468e-01	7.72750993e-02
2.41958786e+10	9.96000000e+04	4.92211588e+04	2.80792173e+01	1.36725441e+01	1.50000000e+03	3.02954962e+02	2.12353476e-12	2.15069760e-04	1.68307847e-02	4.12836752e+01	2.07783168e-01	5.67975468e-01	1.68985640e+00	9.85500295e-03	1.86722096e-01	7.74558057e-02
2.41958786e+10	9.96000000e+04	4.95260244e+04	2.89018334e+01	1.37572290e+01	1.50000000e+03	3.02930404e+02	2.10421530e-12	2.10989232e-04	1.69073252e-02	4.15913579e+01	2.04166342e-01	5.64442408e-01	1.69690541e+00	9.81003328e-03	1.87162404e-01	7.76384537e-02
2.41958786e+10	9.96000000e+04	4.98231099e+04	2.97182499e+01	1.38397527e+01	1.50000000e+03	3.02906472e+02	2.08304333e-12	2.06929119e-04	1.69760760e-02	4.18946289e+01	2.00671984e-01	5.61061583e-01	1.70397151e+00	9.76540253e-03	1.87591475e-01	7.78164405e-02
2.41958786e+10	9.96000000e+04	5.01191366e+04	3.05450005e+01	1.39219824e+01	1.50000000e+03	3.02882625e+02	2.06142105e-12	2.02949067e-04	1.70403614e-02	4.21935871e+01	1.97312846e-01	5.57812627e-01	1.71105427e+00	9.70778083e-03	1.88019018e-01	7.79937931e-02
2.41958786e+10	9.96000000e+04	5.04253918e+04	3.14130018e+01	1.40070533e+01	1.50000000e+03	3.02853934e+02	2.03418555e-12	1.98708274e-04	1.70849146e-02	4.24876564e+01	1.93919784e-01	5.54879379e-01	1.71815361e+00	9.64053966e-03	1.88496416e-01	7.81918269e-02
2.41958786e+10	9.96000000e+04	5.07192999e+04	3.22570703e+01	1.40886944e+01	1.50000000e+03	3.02783723e+02	2.00160838e-12	1.94276170e-04	1.71089456e-02	4.27765087e+01	1.90555896e-01	5.52200525e-01	1.72527143e+00	9.57515248e-03	1.89326987e-01	7.85363633e-02
2.41958786e+10	9.96000000e+04	5.10293750e+04	3.31582622e+01	1.41748264e+01	1.50000000e+03	3.02709649e+02	1.96909852e-12	1.89866488e-04	1.71062959e-02	4.30601671e+01	1.87448689e-01	5.49434769e-01	1.73242081e+00	9.50534015e-03	1.90203246e-01	7.88998516e-02
2.41958786e+10	9.96000000e+04	5.13122239e+04	3.39890641e+01	1.42533955e+01	1.50000000e+03	3.02642080e+02	1.93265779e-12	1.85422462e-04	1.70905754e-02	4.33382741e+01	1.84400078e-01	5.46801463e-01	1.73960350e+00	9.44098069e-03	1.91002564e-01	7.92314238e-02
2.41958786e+10	9.96000000e+04	5.16183573e+04	3.48968194e+01	1.43384326e+01	1.50000000e+03	3.02568948e+02	1.89926184e-12	1.81248721e-04	1.70827107e-02	4.36112618e+01	1.81496506e-01	5.44220777e-01	1.74681658e+00	9.37065991e-03	1.91867684e-01	7.95902914e-02
2.41958786e+10	9.96000000e+04	5.19125857e+04	3.57769253e+01	1.44201627e+01	1.50000000e+03	3.02498660e+02	1.86085766e-12	1.76997629e-04	1.70588580e-02	4.38788963e+01	1.78631981e-01	5.41791725e-01	1.75406253e+00	9.30248104e-03	1.92699160e-01	7.99352033e-02
2.41958786e+10	9.96000000e+04	5.22218045e+04	3.67092202e+01	1.45060568e+01	1.50000000e+03	3.02424791e+02	1.82320130e-12	1.72908731e-04	1.70357566e-02	4.41414160e+01	1.75878713e-01	5.39447781e-01	1.76134009e+00	9.23025926e-03	1.93572998e-01	8.02976878e-02
2.41958786e+10	9.96000000e+04	5.25246277e+04	3.76288666e+01	1.45901744e+01	1.50000000e+03	3.02352450e+02	1.78188162e-12	1.68799518e-04	1.70004243e-02	4.43986994e+01	1.73178096e-01	5.37243613e-01	1.76865087e+00	9.15580426e-03	1.94428764e-01	8.06526751e-02
2.41958786e+10	9.96000000e+04	5.28129984e+04	3.85101646e+01	1.46702773e+01	1.50000000e+03	3.02283561e+02	1.74021850e-12	1.64750773e-04	1.69606664e-02	4.46507690e+01	1.70533723e-01	5.35182280e-01	1.77599417e+00	9.06555930e-03	1.95243686e-01	8.09907203e-02
2.41958786e+10	9.96000000e+04	5.31022097e+04	3.93989681e+01	1.47506138e+01	1.50000000e+03	3.02214472e+02	1.69827898e-12	1.60516306e-04	1.69074635e-02	4.48970835e+01	1.67768889e-01	5.33462625e-01	1.78336844e+00	8.97454580e-03	1.96060984e-01	8.13297508e-02
2.41958786e+10	9.96000000e+04	5.34032356e+04	4.03288469e+01	1.48342321e+01	1.50000000e+03	3.02142560e+02	1.65516448e-12	1.56359072e-04	1.68481905e-02	4.51378717e+01	1.65089578e-01	5.31877048e-01	1.79077379e+00	8.87932617e-03	1.96911670e-01	8.16826311e-02
